mmsi,student_label,student_confidence,pybossa_url
224082260,longliner,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4052
227146300,purse_seine,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4057
227503000,purse_seine,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4059
356567000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4067
357788000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4068
416001900,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4070
416308000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4071
431796000,purse_seine,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4086
432106000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4088
432288000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4089
432321000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4090
432322000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4091
432370000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4092
432395000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4093
432399000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4094
432558000,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4095
441032000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4100
576276000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4101
576277000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4102
576507000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4103
577105000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4105
577132000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4106
577169000,reefer,1,http://crowd.globalfishingwatch.org/project/maptests2/task/4107
200000055,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/417
227101600,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/418
247155210,purse_seine,1,http://crowd.globalfishingwatch.org/project/maptests2/task/423
224055250,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/429
247051730,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/451
265502370,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/456
261008070,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/465
224094160,purse_seine,1,http://crowd.globalfishingwatch.org/project/maptests2/task/468
271072382,purse_seine,1,http://crowd.globalfishingwatch.org/project/maptests2/task/469
247121880,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/471
228282000,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/473
304145000,not_fishing,1,http://crowd.globalfishingwatch.org/project/maptests2/task/490
247143580,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/491
231045000,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/500
412698540,other,1,http://crowd.globalfishingwatch.org/project/maptests2/task/514
431702990,longliner,1,http://crowd.globalfishingwatch.org/project/maptests2/task/522
228258000,trawler,1,http://crowd.globalfishingwatch.org/project/maptests2/task/528
224020170,longliner,0.875,http://crowd.globalfishingwatch.org/project/maptests2/task/4050
370599000,reefer,0.8571428571428571,http://crowd.globalfishingwatch.org/project/maptests2/task/4069
416602000,reefer,0.8571428571428571,http://crowd.globalfishingwatch.org/project/maptests2/task/4072
416702000,reefer,0.8571428571428571,http://crowd.globalfishingwatch.org/project/maptests2/task/4073
431272000,other,0.8333333333333334,http://crowd.globalfishingwatch.org/project/maptests2/task/4079
431731000,other,0.8,http://crowd.globalfishingwatch.org/project/maptests2/task/4085
701000662,trawler,0.8,http://crowd.globalfishingwatch.org/project/maptests2/task/444
224020790,longliner,0.8,http://crowd.globalfishingwatch.org/project/maptests2/task/512
205155000,trawler,0.8,http://crowd.globalfishingwatch.org/project/maptests2/task/543
432564000,purse_seine,0.6666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/4096
432861000,other,0.6666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/4098
416004801,otherfish,0.6666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/427
431710000,other,0.6,http://crowd.globalfishingwatch.org/project/maptests2/task/4083
800017081,other,0.5,http://crowd.globalfishingwatch.org/project/maptests2/task/433
900303106,other,0.5,http://crowd.globalfishingwatch.org/project/maptests2/task/460
338145405,otherfish,0.5,http://crowd.globalfishingwatch.org/project/maptests2/task/477
412435094,other,0.4,http://crowd.globalfishingwatch.org/project/maptests2/task/494
412300862,other,0.4,http://crowd.globalfishingwatch.org/project/maptests2/task/515
900412851,other,0.4,http://crowd.globalfishingwatch.org/project/maptests2/task/518
412568997,other,0.4,http://crowd.globalfishingwatch.org/project/maptests2/task/532
412418986,other,0.4,http://crowd.globalfishingwatch.org/project/maptests2/task/536
699889966,other,0.4,http://crowd.globalfishingwatch.org/project/maptests2/task/540
412328565,otherfish,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/412
412430414,otherfish,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/415
251194540,otherfish,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/416
412479576,otherfish,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/419
110701275,other,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/421
412432048,otherfish,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/422
412437435,otherfish,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/424
412444188,otherfish,0.3333333333333333,http://crowd.globalfishingwatch.org/project/maptests2/task/428
224100530,"longliner:7,trawler:2,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4053
227370000,"purse_seine:8,trawler:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4058
247110080,"purse_seine:6,other:3",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4060
271072208,"purse_seine:6,otherfish:1,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4064
271072850,"longliner:1,purse_seine:5,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4066
431465000,"longliner:2,trawler:2,other:2",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4080
431469000,"longliner:1,otherfish:1,other:4",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4081
431919000,"otherfish:1,other:3",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4087
412002777,"longliner:1,purse_seine:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/409
432760000,"longliner:1,other:2",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4097
577077000,"reefer:2,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/4104
219019804,"trawler:4,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/439
231184000,"longliner:2,otherfish:1,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/443
725009500,"purse_seine:3,trawler:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/445
257705500,"purse_seine:1,otherfish:2,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/449
257001210,"otherfish:2,other:2",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/452
251415640,"otherfish:3,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/457
263583000,"longliner:1,trawler:1,otherfish:2",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/462
235071779,"otherfish:4,other:2",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/466
265616100,"otherfish:3,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/474
247121820,"trawler:3,otherfish:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/475
235087027,"otherfish:3,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/479
265668860,"otherfish:1,not_fishing:1,other:3",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/495
259595000,"longliner:1,purse_seine:2,otherfish:1,other:1",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/516
271062117,"purse_seine:3,otherfish:2",0.3,http://crowd.globalfishingwatch.org/project/maptests2/task/530
412416059,other,0.2857142857142857,http://crowd.globalfishingwatch.org/project/maptests2/task/503
224072890,"longliner:1,trawler:8,not_known:1",0.27,http://crowd.globalfishingwatch.org/project/maptests2/task/4051
416730000,"reefer:5,other:1,not_known:1",0.2571428571428571,http://crowd.globalfishingwatch.org/project/maptests2/task/4074
431028000,"not_fishing:2,other:4,not_known:1",0.2571428571428571,http://crowd.globalfishingwatch.org/project/maptests2/task/4076
431254000,"longliner:1,otherfish:2,other:3,not_known:1",0.2571428571428571,http://crowd.globalfishingwatch.org/project/maptests2/task/4078
316008961,"otherfish:4,other:1,not_known:1",0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/410
412423199,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/411
440000690,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/413
412462593,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/432
412444796,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/434
432845000,"purse_seine:4,other:1,not_known:1",0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/437
412449545,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/441
412416335,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/442
900405802,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/450
412596013,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/453
412450746,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/454
412123411,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/455
800028837,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/458
412428092,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/459
412411689,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/461
90143213,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/463
413441090,other,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/464
412433799,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/467
412464331,otherfish,0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/480
800036705,"otherfish:1,not_fishing:1,other:3,not_known:1",0.25,http://crowd.globalfishingwatch.org/project/maptests2/task/533
235090864,"otherfish:2,other:2,not_known:1",0.24,http://crowd.globalfishingwatch.org/project/maptests2/task/525
367416270,"purse_seine:1,otherfish:3,not_known:1",0.24,http://crowd.globalfishingwatch.org/project/maptests2/task/534
247063630,"trawler:2,other:2,not_known:1",0.24,http://crowd.globalfishingwatch.org/project/maptests2/task/538
224303000,"purse_seine:3,trawler:1,otherfish:1,not_fishing:1,other:1,not_known:2",0.23333333333333334,http://crowd.globalfishingwatch.org/project/maptests2/task/4055
247110180,"purse_seine:3,not_fishing:2,other:2,not_known:2",0.23333333333333334,http://crowd.globalfishingwatch.org/project/maptests2/task/4061
256000325,"trawler:6,other:1,not_known:2",0.23333333333333334,http://crowd.globalfishingwatch.org/project/maptests2/task/4062
224307000,"purse_seine:3,other:3,not_known:2",0.22499999999999998,http://crowd.globalfishingwatch.org/project/maptests2/task/4056
263575000,"trawler:5,other:1,not_known:2",0.22499999999999998,http://crowd.globalfishingwatch.org/project/maptests2/task/4063
431225000,"longliner:1,trawler:1,other:3,not_known:2",0.21428571428571427,http://crowd.globalfishingwatch.org/project/maptests2/task/4077
251576540,"longliner:1,trawler:1,otherfish:2,other:1,not_known:2",0.21428571428571427,http://crowd.globalfishingwatch.org/project/maptests2/task/507
224276000,"purse_seine:1,trawler:2,other:4,not_known:3",0.21,http://crowd.globalfishingwatch.org/project/maptests2/task/4054
412286699,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/435
412421803,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/440
412441214,otherfish,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/448
412433643,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/472
412441905,otherfish,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/483
412449247,otherfish,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/485
412323921,otherfish,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/486
130400923,otherfish,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/496
412329271,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/497
412064497,otherfish,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/501
412469752,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/519
412460866,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/520
412330746,otherfish,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/523
900264110,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/526
210000009,other,0.2,http://crowd.globalfishingwatch.org/project/maptests2/task/542
432954000,"trawler:1,other:1,not_known:1",0.19999999999999998,http://crowd.globalfishingwatch.org/project/maptests2/task/4099
412061922,"longliner:1,other:1,not_known:1",0.19999999999999998,http://crowd.globalfishingwatch.org/project/maptests2/task/420
257488620,"purse_seine:1,otherfish:1,not_known:1",0.19999999999999998,http://crowd.globalfishingwatch.org/project/maptests2/task/425
412448749,"otherfish:1,other:1,not_known:1",0.19999999999999998,http://crowd.globalfishingwatch.org/project/maptests2/task/426
412430411,"trawler:1,otherfish:1,other:2,not_known:2",0.19999999999999998,http://crowd.globalfishingwatch.org/project/maptests2/task/510
431619000,"trawler:2,other:1,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/4082
431717000,"trawler:2,other:1,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/4084
410025515,"trawler:2,otherfish:1,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/481
412478686,"otherfish:1,not_fishing:1,other:1,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/488
412450085,"trawler:2,otherfish:1,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/489
900402635,"not_fishing:1,other:2,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/492
412431119,"not_fishing:1,other:2,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/502
900019534,"otherfish:1,not_fishing:1,other:1,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/508
251080110,"longliner:1,purse_seine:1,otherfish:1,not_known:2",0.18,http://crowd.globalfishingwatch.org/project/maptests2/task/541
416833000,"reefer:3,other:1,not_known:3",0.1714285714285714,http://crowd.globalfishingwatch.org/project/maptests2/task/4075
413011032,other,0.16666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/436
900658520,otherfish,0.16666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/447
412457011,other,0.16666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/470
412462038,otherfish,0.16666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/499
412413956,otherfish,0.16666666666666666,http://crowd.globalfishingwatch.org/project/maptests2/task/505
412418996,"trawler:1,otherfish:1,not_known:2",0.15,http://crowd.globalfishingwatch.org/project/maptests2/task/414
412412715,"purse_seine:1,trawler:1,other:1,not_known:3",0.15,http://crowd.globalfishingwatch.org/project/maptests2/task/438
412464495,"otherfish:1,other:1,not_known:2",0.15,http://crowd.globalfishingwatch.org/project/maptests2/task/476
412515898,"otherfish:1,other:1,not_known:2",0.15,http://crowd.globalfishingwatch.org/project/maptests2/task/478
272740000,"trawler:2,other:1,not_known:3",0.15,http://crowd.globalfishingwatch.org/project/maptests2/task/498
271072475,"purse_seine:1,trawler:1,other:1,not_known:4",0.12857142857142856,http://crowd.globalfishingwatch.org/project/maptests2/task/4065
412201603,"purse_seine:1,otherfish:1,other:1,not_known:4",0.12857142857142856,http://crowd.globalfishingwatch.org/project/maptests2/task/504
412464376,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/431
412489777,"trawler:1,otherfish:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/482
412445383,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/484
412417063,"trawler:1,otherfish:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/487
270007565,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/493
412286805,"otherfish:1,not_fishing:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/506
412421998,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/509
412418804,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/511
413214763,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/517
412427022,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/521
412418459,"trawler:1,otherfish:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/524
412418411,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/527
412412192,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/529
412202537,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/531
412413602,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/535
412423422,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/537
412213273,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/539
412328001,"otherfish:1,other:1,not_known:3",0.12,http://crowd.globalfishingwatch.org/project/maptests2/task/544
412447295,"purse_seine:1,otherfish:1,other:1,not_known:5",0.11249999999999999,http://crowd.globalfishingwatch.org/project/maptests2/task/430
412360539,"trawler:1,otherfish:1,not_known:4",0.09999999999999999,http://crowd.globalfishingwatch.org/project/maptests2/task/446
412422289,"otherfish:1,other:1,not_known:4",0.09999999999999999,http://crowd.globalfishingwatch.org/project/maptests2/task/513
